tread 'tree(s) from TNT, for data in 017_TE_data.tnt'
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(ApoideaB (Liadoxyela (Abrotoxyela ((((((Coleo_Adephaga Onochoius )(Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((((StephanidaeB ((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Palaeathalia (Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Syntexyela (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia Brachysyntexis ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus ApoideaC ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))(Ferganolyda (Mesolyda Sogutia )))(Lepid_Papilionidae Chalcidoidea ))(Nigrimonticola (Angaridyela ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))))))))))*
(Paraneoptera (Coleo_Adephaga (StephanidaeB (ApoideaC (Lepid_Papilionidae (ApoideaB (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Abrotoxyela (Liadoxyela ((Angaridyela (Nigrimonticola ((Spathoxyela (Xyela (Triassoxyela Xyela_mesozoica )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))))((Sogutia (((Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Cladius (Nematus Chalcidoidea )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))(Aulidontes Onochoius ))(((Syntexyela (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Turgidontes (Rudisiricius (Megalodontesc Megalodontessk )))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Anaxyela Kulbastavia ))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))(Mesolyda Ferganolyda ))))))))))))))*
(Paraneoptera (ApoideaB (Orthoptera (ApoideaC (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Asioxyela (((Triassoxyela (Liadoxyela ((Abrotoxyela (Coleo_Adephaga (Macroxyela (Lepid_Papilionidae (Gigantoxyelinae Eoxyela )))))(Spathoxyela (Xyela Xyela_mesozoica )))))(Nigrimonticola Angaridyela ))(Mesolyda ((Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda ))))))(Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Brachysyntexis ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Anaxyela Kulbastavia )))))((Grimmaratavites (Sogutia (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA (StephanidaeB Ichneumonidae ))(Megalyra Cynipoidea )))(Chalcidoidea Cleistogaster )))))))))))(Sepulca Ghilarella ))))))))))))))*
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(Coleo_Adephaga ((Triassoxyela (Mesolyda (((((((StephanidaeB (Lepid_Papilionidae (Syntexyela (Brachysyntexis (Anaxyela Kulbastavia )))))(Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda ))))))(Sogutia (Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius ((Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((Palaeathalia ((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Metallus (ApoideaB (Monophadnoides ApoideaC ))))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Chalcidoidea Xyelula ))))(Sepulca Ghilarella ))))(((Spathoxyela (Xyela (Asioxyela Xyela_mesozoica )))(Abrotoxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))(Angaridyela (Nigrimonticola Liadoxyela ))))))))*
(Paraneoptera (Lepid_Papilionidae (Orthoptera (Chalcidoidea (Coleo_Polyphaga ((Mecoptera (Coleo_Adephaga (Chrysopidae Raphidioptera )))(Asioxyela ((((Spathoxyela ((Xyela_mesozoica (Xyela StephanidaeB ))(ApoideaC Triassoxyela )))(Macroxyela (Abrotoxyela (Gigantoxyelinae Eoxyela ))))(Liadoxyela (Nigrimonticola (ApoideaB Angaridyela ))))(Mesolyda (Ferganolyda ((Onochoius ((Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Sepulca Xyelula )))((Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Sogutia (Kulbastavia (Syntexyela (Anaxyela Brachysyntexis ))))))(Xiphydria (Grimmaratavites (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))))))))))))*
(Paraneoptera ((Orthoptera (Chalcidoidea (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(((Mesolyda (((Aulidontes (Onochoius (Xyelula (Undatoma (((((((((Dolerus (Taxonus (Metallus (StephanidaeB (Coleo_Adephaga Monophadnoides )))))(Tenthredo Aglaostigma ))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Palaeathalia (Blasticotoma (Runaria Paremphytus ))))))))((((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Syntexyela Brachysyntexis ))((Rudisiricius (Turgidontes (Megalodontesc Megalodontessk )))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela Kulbastavia )))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(Vespidae (ApoideaA ApoideaB ))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))(Ferganolyda Sogutia )))(Angaridyela (Nigrimonticola ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Macroxyela (Eoxyela (Gigantoxyelinae Abrotoxyela )))))))(Asioxyela Liadoxyela ))))))(Lepid_Papilionidae ApoideaC )))*
(Paraneoptera ((Coleo_Polyphaga (((Sogutia (Mesolyda (Sepulca ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Vespidae (Orthoptera ApoideaA ))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((Ichneumonidae (StephanidaeA ApoideaB ))(Megalyra Cynipoidea ))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Ghilarella (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Syntexyela (Brachysyntexis (Anaxyela Kulbastavia ))))))(Chalcidoidea (Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia (Acantholyda Ferganolyda ))))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Aulidontes (Onochoius (Xyelula (Undatoma ((((((Palaeathalia ((((Dolerus (Taxonus (Metallus (Coleo_Adephaga Monophadnoides ))))(Tenthredo Aglaostigma ))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Blasticotoma (Runaria Paremphytus )))))))))))((((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Angaridyela Liadoxyela ))(Asioxyela (Nigrimonticola Abrotoxyela ))))(ApoideaC (Mecoptera (Chrysopidae Raphidioptera )))))(Lepid_Papilionidae StephanidaeB )))*
(Paraneoptera ((Chalcidoidea (Lepid_Papilionidae (StephanidaeB (Orthoptera Coleo_Adephaga ))))(Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Triassoxyela ((Nigrimonticola (Liadoxyela (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Eoxyela (Gigantoxyelinae Abrotoxyela ))))(Asioxyela Angaridyela ))))(Ferganolyda (Mesolyda (((Xyelula (Sepulca (Undatoma ((Blasticotoma (Palaeathalia (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(Aulidontes (Onochoius Sogutia )))((Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk ))))(((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))((Anaxyela Syntexyela )(Kulbastavia Brachysyntexis ))))((Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((Ichneumonidae (ApoideaB (StephanidaeA ApoideaC )))(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))(Prosyntexis Grimmaratavites )))))))))))))*
(Paraneoptera (Lepid_Papilionidae (Orthoptera (Chalcidoidea (Coleo_Polyphaga ((Mecoptera (Coleo_Adephaga (Chrysopidae Raphidioptera )))(Asioxyela ((((Spathoxyela ((Xyela_mesozoica (Xyela StephanidaeB ))(ApoideaC Triassoxyela )))(Macroxyela (Abrotoxyela (Gigantoxyelinae Eoxyela ))))(Liadoxyela (Nigrimonticola (ApoideaB Angaridyela ))))(Mesolyda (Ferganolyda ((Onochoius ((Undatoma ((Blasticotoma (Runaria Paremphytus ))(((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Sepulca Xyelula )))((Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Sogutia (Kulbastavia (Syntexyela (Anaxyela Brachysyntexis ))))))(Grimmaratavites (Xiphydria (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))))))))))))*
(Paraneoptera ((Coleo_Polyphaga (((Sogutia (Mesolyda (Sepulca ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Vespidae (Orthoptera ApoideaA ))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Cynipoidea (Megalyra ApoideaB )))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Ghilarella (Brachysyntexis ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Anaxyela Kulbastavia )))))))(Chalcidoidea (Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia (Acantholyda Ferganolyda ))))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Aulidontes (Onochoius (Xyelula (Undatoma ((((((Palaeathalia ((((Dolerus (Taxonus (Metallus (Coleo_Adephaga Monophadnoides ))))(Tenthredo Aglaostigma ))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Blasticotoma (Runaria Paremphytus )))))))))))((((Spathoxyela (Triassoxyela (Xyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Angaridyela Liadoxyela ))(Asioxyela (Nigrimonticola Abrotoxyela ))))(ApoideaC (Mecoptera (Chrysopidae Raphidioptera )))))(Lepid_Papilionidae StephanidaeB )))*
(Paraneoptera (Orthoptera (Lepid_Papilionidae (Chalcidoidea (Coleo_Polyphaga ((Mecoptera (Coleo_Adephaga (Chrysopidae Raphidioptera )))(Asioxyela ((((Spathoxyela ((Xyela_mesozoica (Xyela StephanidaeB ))(ApoideaC Triassoxyela )))(Macroxyela (Abrotoxyela (Gigantoxyelinae Eoxyela ))))(Liadoxyela (Nigrimonticola (ApoideaB Angaridyela ))))(Mesolyda (Ferganolyda ((Onochoius ((Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Palaeathalia (Monoctenus (Gilpinia Diprion ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Sepulca Xyelula )))((Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Sogutia (Kulbastavia (Syntexyela (Anaxyela Brachysyntexis ))))))(Xiphydria (Grimmaratavites (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))))))))))))*
(Paraneoptera ((((Angaridyela (Orthoptera (Nigrimonticola (Liadoxyela (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Triassoxyela Abrotoxyela ))))))(Asioxyela (((((((Syntexis (Tremex (Sirex (Xeris (Lepid_Papilionidae Urocerus )))))(Kulbastavia (Brachysyntexis (Anaxyela Syntexyela ))))(Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))((Rudisiricius (Turgidontes (Megalodontesc Megalodontessk )))(Sepulca Ghilarella ))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (ApoideaC (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa ((Nematinus (Nematus Cladius ))(Chalcidoidea Palaeathalia ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))(Sogutia (Ferganolyda (ApoideaB Mesolyda ))))))(Mecoptera (Chrysopidae Raphidioptera )))(Coleo_Adephaga (Coleo_Polyphaga StephanidaeB ))))*
(Paraneoptera (ApoideaC ((Orthoptera Lepid_Papilionidae )((Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Asioxyela ((((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Abrotoxyela (Triassoxyela (Eoxyela (StephanidaeB Gigantoxyelinae ))))))(Angaridyela (Nigrimonticola Liadoxyela )))(Ferganolyda (Mesolyda ((Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Dahuratoma (Pseudoxyelocerus (Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))))))))(((Aulidontes (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Megalodontesc Megalodontessk )(Turgidontes Rudisiricius )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela ((Anaxyela Kulbastavia )(Brachysyntexis Sogutia )))))((Chalcidoidea (Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))(Sepulca Ghilarella )))))))))))(Coleo_Adephaga ApoideaB )))))*
(Paraneoptera (Coleo_Polyphaga ((ApoideaB ((Liadoxyela (Mesolyda ((((((Sepulca ((Hartigia (Cephus (Orthoptera Calameuta )))(Aulisca Ghilarella )))(Trematothorax Thoracotrema ))((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Syntexyela (Anaxyela Kulbastavia ))))(Grimmaratavites (Xiphydria ((Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))(Karatavites Prosyntexis )))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma Chalcidoidea )((Pamphilius (Onycholyda Sogutia ))(Ferganolyda (Cephalcia Acantholyda ))))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius (Xyelula (Undatoma ((((((((Strongylogaster (Selandria (Coleo_Adephaga Lepid_Papilionidae )))((Aglaostigma (Tenthredo StephanidaeB ))(Dolerus (Taxonus (Metallus (Monophadnoides ApoideaC ))))))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Palaeathalia (Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Blasticotoma (Runaria Paremphytus )))))))))(Nigrimonticola (Angaridyela ((Spathoxyela (Xyela (Xyela_mesozoica (Triassoxyela (Asioxyela Abrotoxyela )))))(Macroxyela (Gigantoxyelinae Eoxyela )))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera ((Orthoptera StephanidaeB )(Coleo_Polyphaga ((ApoideaB (Coleo_Adephaga (Mecoptera (Chrysopidae Raphidioptera ))))((Ferganolyda (Mesolyda (((Xyelula (Undatoma ((((((((Strongylogaster (Lepid_Papilionidae Selandria ))((Tenthredo Aglaostigma )(Dolerus ((Monophadnoides Metallus )(Taxonus Chalcidoidea )))))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))((Runaria Paremphytus )(Blasticotoma Palaeathalia )))))(Onochoius (Aulidontes Sepulca )))((Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk ))))(((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Prosyntexis (Anaxyela (Syntexyela (Brachysyntexis (Kulbastavia Sogutia )))))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA (ApoideaC Vespidae ))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))))((((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Triassoxyela Asioxyela ))(Angaridyela (Abrotoxyela (Nigrimonticola Liadoxyela )))))))))*
